EntityID,AddressLine,Locality,AdminDistrict,PostalCode,CountryRegion,Phone,Manager,Latitude,Longitude
1334734,1028 MISSION ST,San Francisco,CA,28853,United States,,,37.78069438,-122.4096688
1334819,4384 MISSION ST,San Francisco,CA,28861,United States,,,37.72756654,-122.4329697
1353225,201 02ND ST,San Francisco,CA,28855,United States,,,37.78680165,-122.3978716
1400796,2615 24TH ST,San Francisco,CA,28859,United States,,,37.75281483,-122.4056626
1336685,1575 INDIANA ST,San Francisco,CA,28856,United States,,,37.75084961,-122.3900276
1339625,85 02ND ST,San Francisco,CA,28855,United States,,,37.78845703,-122.3998842
1334953,2590 MARIN ST,San Francisco,CA,58,United States,,,37.74837583,-122.4032006
1366269,1169 MARKET ST,San Francisco,CA,,United States,,,0,0
1367765,1355 MARKET ST,San Francisco,CA,28853,United States,,,37.77673621,-122.4163949
1301554,1 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.78924953,-122.4024186
1339634,1 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.78924953,-122.4024186
1337731,1900 19TH AVE,San Francisco,CA,29491,United States,,,37.75212416,-122.4758723
1337732,1199 ORTEGA ST,San Francisco,CA,55,United States,,,37.78350912,-122.4900712
1337735,630 BRANNAN ST,San Francisco,CA,28856,United States,,,37.77609875,-122.4002872
1367290,580 HOWARD ST,San Francisco,CA,28855,United States,,,37.78730425,-122.3980373
1332943,350 FREMONT ST,San Francisco,CA,28855,United States,,,37.78707653,-122.3929826
1377261,617 BRYANT ST,San Francisco,CA,28856,United States,,,37.77905111,-122.3983039
1377263,999 DIVISADERO ST,San Francisco,CA,29490,United States,,,37.7783843,-122.4387824
1332937,355 BERRY ST,San Francisco,CA,310,United States,,,37.77236391,-122.397041
1332939,350 08TH ST,San Francisco,CA,28853,United States,,,37.77369415,-122.4096584
1337734,530 05TH ST,San Francisco,CA,28856,United States,,,37.77687639,-122.4002596
1332944,355 FREMONT ST,San Francisco,CA,28855,United States,,,37.78732242,-122.3922237
1332941,1690 FOLSOM ST,San Francisco,CA,28853,United States,,,37.77013758,-122.4159834
1332935,245 01ST ST,San Francisco,CA,28855,United States,,,37.7879001,-122.394594
1332946,701 16TH ST,San Francisco,CA,,United States,,,0,0
1330246,200 LARKIN ST,San Francisco,CA,28852,United States,,,37.78021548,-122.4160258
1330245,111 BATTERY ST,San Francisco,CA,28854,United States,,,37.79236679,-122.4001483
1353436,306 VALENCIA ST,San Francisco,CA,28853,United States,,,37.76785527,-122.4224844
1330244,451 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.79357693,-122.4032299
1331430,475 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79234639,-122.4023853
1331556,100 POST ST,San Francisco,CA,28857,United States,,,37.78923328,-122.4055791
1331554,701 HOWARD ST,San Francisco,CA,28853,United States,,,37.78351335,-122.4008134
1332936,Assessors Block 3905/Lot011,San Francisco,CA,28853,United States,,,37.76855707,-122.4096102
1332940,355 11TH ST,San Francisco,CA,28853,United States,,,37.77146722,-122.4128723
1332949,620 MENDELL ST,San Francisco,CA,58,United States,,,37.73937867,-122.3863379
1332938,420 BERRY ST,San Francisco,CA,310,United States,,,37.77200866,-122.3990838
1332947,Assessors Block 4341/Lot001,San Francisco,CA,58,United States,,,37.74895036,-122.4014932
1332942,147 FREMONT ST,San Francisco,CA,28855,United States,,,37.79018557,-122.3954717
1332948,491 BAY SHORE BLVD,San Francisco,CA,,United States,,,0,0
1377260,501 BEALE ST,San Francisco,CA,28856,United States,,,37.78623677,-122.3890662
1332945,401 HARRISON ST,San Francisco,CA,,United States,,,0,0
1337729,2600 INGALLS ST,San Francisco,CA,58,United States,,,37.72262922,-122.3900618
1337733,1650 20TH AVE,San Francisco,CA,28862,United States,,,37.75798419,-122.4334658
1331548,2 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.78939198,-122.4018247
1377262,1219 07TH AVE,San Francisco,CA,56,United States,,,37.76549699,-122.4645976
1337730,1100 ORTEGA ST,San Francisco,CA,56,United States,,,37.75266052,-122.4754735
1337736,2045 EVANS AVE,San Francisco,CA,58,United States,,,37.74777209,-122.3970317
1339633,540 HOWARD ST,San Francisco,CA,28855,United States,,,37.78795496,-122.3972365
1366268,979 MARKET ST,San Francisco,CA,28853,United States,,,37.78228077,-122.4095312
1301557,425 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79279574,-122.4013533
1331549,1 THE EMBARCADERO,San Francisco,CA,28860,United States,,,37.79464383,-122.3996443
1331555,5 THE EMBARCADERO,San Francisco,CA,28855,United States,,,37.794331,-122.3958111
1344203,567 BAY ST,San Francisco,CA,,United States,,,0,0
1344202,900 BEACH ST,San Francisco,CA,28858,United States,,,37.80774329,-122.4241499
1334950,400 PARNASSUS AVE,San Francisco,CA,56,United States,,,37.76386403,-122.4583917
1377259,501 02ND ST,San Francisco,CA,28856,United States,,,37.7831711,-122.392901
1338128,777 MARIPOSA ST,San Francisco,CA,28856,United States,,,37.76381128,-122.3912654
1337774,60 SPEAR ST,San Francisco,CA,28855,United States,,,37.79253599,-122.3945932
1334952,1420 04TH ST,San Francisco,CA,310,United States,,,37.76989775,-122.3910983
1336106,120 ELLIS ST,San Francisco,CA,28852,United States,,,37.78561009,-122.4081548
1330588,1450 MISSION ST,San Francisco,CA,28853,United States,,,37.77522831,-122.4174661
1337904,1550 04TH ST,San Francisco,CA,310,United States,,,37.76912441,-122.3914749
1331663,120 ELLIS ST,San Francisco,CA,28852,United States,,,37.78561009,-122.4081548
1331664,300 PINE ST,San Francisco,CA,,United States,,,0,0
1357612,870 MARKET ST,San Francisco,CA,28852,United States,,,37.78511092,-122.4074227
1331880,1301 CESAR CHAVEZ ST,San Francisco,CA,58,United States,,,37.74925586,-122.3909754
1331884,1501 FOLSOM ST,San Francisco,CA,28853,United States,,,37.7715867,-122.414007
1331883,3065 25TH ST,San Francisco,CA,28859,United States,,,37.75093165,-122.41142
1331885,1455 MARKET ST,San Francisco,CA,28853,United States,,,37.77522831,-122.4174661
1331668,8 10TH ST,San Francisco,CA,28853,United States,,,37.77582552,-122.4172496
1331658,901 MISSION ST,San Francisco,CA,28853,United States,,,37.78215364,-122.4066011
1331667,90 BROADWAY,San Francisco,CA,28860,United States,,,37.79926011,-122.3996179
1336776,101 EXECUTIVE PARK BLVD,San Francisco,CA,,United States,,,0,0
1337775,400 HOWARD ST,San Francisco,CA,28855,United States,,,37.78911921,-122.395881
1331662,120 02ND ST,San Francisco,CA,28855,United States,,,37.78751406,-122.3995663
1331657,101 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79294895,-122.3980986
1331665,90 BROADWAY,San Francisco,CA,28860,United States,,,37.79926011,-122.3996179
1334475,1 MARKET ST,San Francisco,CA,28855,United States,,,37.79387151,-122.3948652
1337607,800 MARKET ST,San Francisco,CA,28852,United States,,,37.78546975,-122.4066158
1337055,281 GEARY ST,San Francisco,CA,28852,United States,,,37.78713649,-122.4077185
1336775,601 CRESCENT AVE,San Francisco,CA,28859,United States,,,37.7350053,-122.4154174
1357615,801 MARKET ST,San Francisco,CA,28853,United States,,,37.78499028,-122.4056766
1337614,870 MARKET ST,San Francisco,CA,28852,United States,,,37.78511092,-122.4074227
1337787,1500 GENEVA AVE,San Francisco,CA,28861,United States,,,37.7123026,-122.4316442
1344846,560 MISSION ST,San Francisco,CA,28855,United States,,,37.78886472,-122.3993594
1339667,225 BUSH ST,San Francisco,CA,28854,United States,,,37.79083842,-122.4011604
1334951,1501 03RD ST,San Francisco,CA,310,United States,,,37.77089223,-122.3891692
1336774,2401 BAY SHORE BLVD,San Francisco,CA,309,United States,,,37.71093379,-122.4027845
1372486,1601 MARIPOSA ST,San Francisco,CA,,United States,,,0,0
1336777,301 EXECUTIVE PARK BLVD,San Francisco,CA,58,United States,,,37.71163228,-122.3900163
1337770,901 16TH ST,San Francisco,CA,28856,United States,,,37.76612469,-122.3954731
1336778,835 JAMESTOWN AVE,San Francisco,CA,58,United States,,,37.71717416,-122.3922225
1359707,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1372485,100 SPEAR ST,San Francisco,CA,28855,United States,,,37.79215055,-122.394
1339842,602 MISSION ST,San Francisco,CA,28855,United States,,,37.78797328,-122.400185
1337786,353 BAY SHORE BLVD,San Francisco,CA,58,United States,,,37.74171783,-122.405418
1337620,101 STOCKTON ST,San Francisco,CA,28852,United States,,,37.78685611,-122.4068919
1389608,490 BRANNAN ST,San Francisco,CA,28856,United States,,,37.77886314,-122.3964444
1339840,217 SANSOME ST,San Francisco,CA,28854,United States,,,37.79238986,-122.4012697
1339841,400 HOWARD ST,San Francisco,CA,28855,United States,,,37.78911921,-122.395881
1339666,370 DRUMM ST,San Francisco,CA,28860,United States,,,37.79691371,-122.3966507
1351263,2501 MISSION ST,San Francisco,CA,28859,United States,,,37.75687745,-122.4185799
1344178,150 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79367338,-122.3984635
1344173,85 02ND ST,San Francisco,CA,28855,United States,,,37.78845703,-122.3998842
1345312,532 MARKET ST,San Francisco,CA,28854,United States,,,37.79054832,-122.4003337
1337426,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1344172,150 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79367338,-122.3984635
1377257,290 TOWNSEND ST,San Francisco,CA,28856,United States,,,37.77775522,-122.3948078
1332561,100 PINE ST,San Francisco,CA,28860,United States,,,37.79264072,-122.3989703
1332563,560 MISSION ST,San Francisco,CA,28855,United States,,,37.78886472,-122.3993594
1334506,Assessors Block 4241/Lot002,San Francisco,CA,28856,United States,,,37.75334,-122.3841284
1336024,340 10TH ST,San Francisco,CA,28853,United States,,,37.77200984,-122.4124628
1332562,430 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79326221,-122.4017891
1408986,555 MISSION ST,San Francisco,CA,28855,United States,,,37.78844616,-122.3986412
1408991,1 BUSH ST,San Francisco,CA,28854,United States,,,37.79092151,-122.4001004
1171819,58 MAIN ST,San Francisco,CA,28855,United States,,,37.79210934,-122.3958039
1297766,1610 ARMSTRONG AVE,San Francisco,CA,58,United States,,,37.72659436,-122.3923556
1338993,340 BRANNAN ST,San Francisco,CA,28856,United States,,,37.78126469,-122.393229
1385047,525 BRANNAN ST,San Francisco,CA,28856,United States,,,37.77751326,-122.3970441
1334496,Assessors Block 4172/Lot010,San Francisco,CA,28856,United States,,,37.75712456,-122.3885295
1332510,405 HOWARD ST,San Francisco,CA,28855,United States,,,37.78853001,-122.3951443
1332519,555 MISSION ST,San Francisco,CA,28855,United States,,,37.78844616,-122.3986412
1334509,1650 03RD ST,San Francisco,CA,310,United States,,,37.76912441,-122.3914749
1334502,Assessors Block 4103/Lot023A,San Francisco,CA,28856,United States,,,37.7583034,-122.3935141
1334599,551 03RD ST,San Francisco,CA,28856,United States,,,37.78064721,-122.3946292
1334493,Assessors Block 8722/Lot003,San Francisco,CA,310,United States,,,37.76743302,-122.3921491
1334504,50 QUINT ST,San Francisco,CA,58,United States,,,37.74647051,-122.3889908
1334524,Assessors Block 4296/Lot010,San Francisco,CA,28856,United States,,,37.75240499,-122.3870002
1334512,400 ALEMANY BLVD,San Francisco,CA,28859,United States,,,37.7331424,-122.4145686
1334505,435 23RD ST,San Francisco,CA,28856,United States,,,37.75503073,-122.3845307
1334511,3201 03RD ST,San Francisco,CA,58,United States,,,37.74844534,-122.386879
1334494,Assessors Block 5598/Lot031,San Francisco,CA,58,United States,,,37.74030387,-122.4060597
1334515,1140 07TH ST,San Francisco,CA,28856,United States,,,37.76824939,-122.3984307
1334521,600 16TH ST,San Francisco,CA,310,United States,,,37.76746629,-122.3908603
1334518,2045 EVANS AVE,San Francisco,CA,58,United States,,,37.74777209,-122.3970317
1334514,1580 BURKE AVE,San Francisco,CA,58,United States,,,37.74475219,-122.3856792
1334513,Assessors Block 4315/Lot03008,San Francisco,CA,,United States,,,0,0
1334500,Assessors Block 4046/Lot001,San Francisco,CA,310,United States,,,37.76200846,-122.3854418
1332520,560 MISSION ST,San Francisco,CA,28855,United States,,,37.78886472,-122.3993594
1334497,Assessors Block 4058/Lot010,San Francisco,CA,28856,United States,,,37.76118299,-122.3881187
1334519,950 HARRISON ST,San Francisco,CA,28856,United States,,,37.77838862,-122.4031918
1334528,151 MENDELL ST,San Francisco,CA,58,United States,,,37.74282023,-122.3828474
1334495,Assessors Block 7295/Lot022,San Francisco,CA,64,United States,,,37.73000368,-122.4781863
1334510,2101 03RD ST,San Francisco,CA,,United States,,,0,0
1334503,66 POTRERO AVE,San Francisco,CA,28853,United States,,,37.76854329,-122.4084929
1334508,Assessors Block 4281a/Lot012A,San Francisco,CA,28856,United States,,,37.75076077,-122.4015403
1334516,146 CONNECTICUT ST,San Francisco,CA,28856,United States,,,37.7644473,-122.3979874
1334498,Assessors Block 4227/Lot012,San Francisco,CA,28856,United States,,,37.75315511,-122.3911742
1334501,Assessors Block 5216/Lot030,San Francisco,CA,58,United States,,,37.74540643,-122.3900812
1213203,75 WATERLOO ST,San Francisco,CA,58,United States,,,37.73864994,-122.4061861
1334517,1801 EVANS AVE,San Francisco,CA,58,United States,,,37.7445912,-122.3930769
1334499,Assessors Block 5369/Lot003,San Francisco,CA,58,United States,,,37.73811777,-122.4044185
1334529,555 MISSOURI ST,San Francisco,CA,28856,United States,,,37.75930377,-122.3959022
1334520,3040 HARRISON ST,San Francisco,CA,28859,United States,,,37.74884806,-122.412619
1334507,Assessors Block 8732/Lot001,San Francisco,CA,310,United States,,,37.77070298,-122.3907904
1334526,3335 17TH ST,San Francisco,CA,28859,United States,,,37.76315639,-122.4203222
1334527,888 MARIN ST,San Francisco,CA,58,United States,,,37.74945833,-122.3850813
1334523,Assessors Block 3941/Lot001,San Francisco,CA,310,United States,,,37.76474132,-122.3871248
1334525,350 KANSAS ST,San Francisco,CA,28853,United States,,,37.76537067,-122.4039078
1334522,Assessors Block 8722/Lot001,San Francisco,CA,310,United States,,,37.76799555,-122.3875494
1416733,1 BUSH ST,San Francisco,CA,28854,United States,,,37.79092151,-122.4001004
1336036,1252 HOWARD ST,San Francisco,CA,28853,United States,,,37.77572548,-122.4126561
1336023,555 09TH ST,San Francisco,CA,28853,United States,,,37.7710278,-122.4073142
1336039,1023 MISSION ST,San Francisco,CA,28853,United States,,,37.78021594,-122.4090575
1336026,965 FOLSOM ST,San Francisco,CA,28856,United States,,,37.77900127,-122.4044851
1336042,1131 MISSION ST,San Francisco,CA,28853,United States,,,37.77838536,-122.4113825
1336034,575 HARRISON ST,San Francisco,CA,28856,United States,,,37.78442049,-122.3943806
1336027,1069 FOLSOM ST,San Francisco,CA,28853,United States,,,37.77704788,-122.4070351
1336021,19 CLEMENTINA ST,San Francisco,CA,28855,United States,,,37.78715774,-122.3954476
1336037,621 MINNA ST,San Francisco,CA,28853,United States,,,37.77823284,-122.410823
1336031,855 GEARY ST,San Francisco,CA,28858,United States,,,37.78591569,-122.4173023
1336029,300 FRANKLIN ST,San Francisco,CA,28852,United States,,,37.77765784,-122.4206523
1336030,301 VAN NESS AVE,San Francisco,CA,28852,United States,,,37.77905544,-122.4209352
1336019,370 07TH ST,San Francisco,CA,28853,United States,,,37.77571286,-122.4069504
1336032,65 GRACE ST,San Francisco,CA,28853,United States,,,37.77494453,-122.4144367
1336040,1045 MISSION ST,San Francisco,CA,28853,United States,,,37.77974457,-122.4096483
1336033,15 HARRIET ST,San Francisco,CA,28853,United States,,,37.77917621,-122.4072218
1336038,786 MINNA ST,San Francisco,CA,28853,United States,,,37.77622276,-122.4139073
1336041,1119 MISSION ST,San Francisco,CA,28853,United States,,,37.77865151,-122.4112296
1336016,25 RUSS ST,San Francisco,CA,28853,United States,,,37.77946373,-122.408868
1336022,57 COLUMBIA SQUARE ST,San Francisco,CA,28853,United States,,,37.77738315,-122.4054582
1336028,1398 FOLSOM ST,San Francisco,CA,28853,United States,,,37.77309677,-122.4127451
1336020,634 CLAY ST,San Francisco,CA,28860,United States,,,37.794793,-122.4038639
1336018,732 BRANNAN ST,San Francisco,CA,28853,United States,,,37.77423023,-122.4021022
1336035,938 HARRISON ST,San Francisco,CA,,United States,,,0,0
1336017,1455 03RD ST,San Francisco,CA,310,United States,,,37.77110994,-122.38919
1336025,45 DORE ST,San Francisco,CA,28853,United States,,,37.77407093,-122.412904
1336015,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1336682,860 BROADWAY,San Francisco,CA,308,United States,,,37.79757899,-122.4114399
1340313,201 BERRY ST,San Francisco,CA,310,United States,,,37.77556615,-122.3932798
1340309,555 MISSION ROCK ST,San Francisco,CA,,United States,,,0,0
1336745,525 PHELPS ST,San Francisco,CA,58,United States,,,37.74176065,-122.389098
1336746,220 RANKIN ST,San Francisco,CA,58,United States,,,37.74646979,-122.3915152
1336683,409 ILLINOIS ST,San Francisco,CA,,United States,,,0,0
1336754,1000 EVANS AVE,San Francisco,CA,58,United States,,,37.73772687,-122.3765729
1336681,250 BROADWAY,San Francisco,CA,28860,United States,,,37.79875494,-122.4017988
1336684,Assessors Block 4228/Lot080,San Francisco,CA,28856,United States,,,37.75367998,-122.3904145
1336732,2920 03RD ST,San Francisco,CA,28856,United States,,,37.75197163,-122.3879655
1336752,1575 BURKE AVE,San Francisco,CA,58,United States,,,37.74417845,-122.3867159
1336674,Assessors Block 3788/Lot002,San Francisco,CA,28856,United States,,,37.78107468,-122.3917057
1336766,220 NEWHALL ST,San Francisco,CA,58,United States,,,37.74301425,-122.3844602
1336740,645 BRYANT ST,San Francisco,CA,28856,United States,,,37.77826658,-122.3988359
1336679,2323 CESAR CHAVEZ ST,San Francisco,CA,58,United States,,,37.74880138,-122.4005525
934585,620 YORK ST,San Francisco,CA,28859,United States,,,37.76157185,-122.4094447
1336743,151 EXECUTIVE PARK BLVD,San Francisco,CA,,United States,,,0,0
1340319,409 ILLINOIS ST,San Francisco,CA,,United States,,,0,0
1336759,Assessors Block 4645/Lot015,San Francisco,CA,58,United States,,,37.73213495,-122.3753981
1340305,516 TOWNSEND ST,San Francisco,CA,28853,United States,,,37.77344521,-122.4004826
1336734,201 ALABAMA ST,San Francisco,CA,28853,United States,,,37.76779784,-122.4120963
1336744,2111 LANE ST,San Francisco,CA,58,United States,,,37.72878796,-122.3922948
1336748,3801 03RD ST,San Francisco,CA,58,United States,,,37.74102621,-122.3877929
1336761,2525 MARIN ST,San Francisco,CA,58,United States,,,37.74761607,-122.401977
