EntityID,AddressLine,Locality,AdminDistrict,PostalCode,CountryRegion,Phone,Manager,Latitude,Longitude
1336677,435 CHINA BASIN ST,San Francisco,CA,,United States,,,0,0
1336762,1200 MISSISSIPPI ST,San Francisco,CA,28856,United States,,,37.75169104,-122.3943742
1382718,1 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.78924953,-122.4024186
1336678,Assessors Block 8720/Lot009,San Francisco,CA,310,United States,,,37.77215224,-122.387743
1340306,71 WILLIAMS AVE,San Francisco,CA,58,United States,,,37.72922334,-122.3946131
1336680,2200 CESAR CHAVEZ ST,San Francisco,CA,28856,United States,,,37.75004883,-122.3996721
1336756,2020 EVANS AVE,San Francisco,CA,,United States,,,0,0
1336739,722 BRANNAN ST,San Francisco,CA,28853,United States,,,37.77444911,-122.4020872
1336765,330 NEWHALL ST,San Francisco,CA,58,United States,,,37.74298987,-122.3867733
1336749,2323 CESAR CHAVEZ ST,San Francisco,CA,58,United States,,,37.74880138,-122.4005525
1336764,190 NAPOLEON ST,San Francisco,CA,58,United States,,,37.74758628,-122.3988657
1336736,2190 CESAR CHAVEZ ST,San Francisco,CA,28856,United States,,,37.75023688,-122.397818
1336729,500 SELBY ST,San Francisco,CA,58,United States,,,37.74449821,-122.3969554
1340310,1799 03RD ST,San Francisco,CA,310,United States,,,37.76799555,-122.3875494
1336192,1800 MISSION ST,San Francisco,CA,28853,United States,,,37.76781718,-122.4205753
1340320,975 INDIANA ST,San Francisco,CA,28856,United States,,,37.75816994,-122.3909006
1340318,599 08TH ST,San Francisco,CA,28853,United States,,,37.77186823,-122.4056576
1340304,Assessors Block 8720/Lot008,San Francisco,CA,310,United States,,,37.77115804,-122.3869313
1340317,950 BRYANT ST,San Francisco,CA,28853,United States,,,37.77361098,-122.4059584
1340312,30 BEALE ST,San Francisco,CA,28855,United States,,,37.79177708,-122.3971325
1340307,1150 25TH ST,San Francisco,CA,28856,United States,,,37.75313904,-122.3902468
1340308,435 CHINA BASIN ST,San Francisco,CA,,United States,,,0,0
1435110,2535 TAYLOR ST,San Francisco,CA,308,United States,,,37.80588535,-122.4159452
1338989,250 04TH ST,San Francisco,CA,28853,United States,,,37.78236012,-122.402096
1338489,75 HOWARD ST,San Francisco,CA,28855,United States,,,37.79155786,-122.3916715
1437185,2029 MARKET ST,San Francisco,CA,28862,United States,,,37.76831006,-122.4274165
1336193,1888 MISSION ST,San Francisco,CA,28853,United States,,,37.7668976,-122.4203225
1430868,101 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79294895,-122.3980986
1430869,160 PINE ST,San Francisco,CA,28860,United States,,,37.79252494,-122.3994158
1338990,185 BERRY ST,San Francisco,CA,28856,United States,,,37.77632715,-122.3917968
1338986,185 BERRY ST,San Francisco,CA,28856,United States,,,37.77632715,-122.3917968
1338991,90 BROADWAY,San Francisco,CA,28860,United States,,,37.79926011,-122.3996179
1340316,945 BRYANT ST,San Francisco,CA,28853,United States,,,37.77309408,-122.4051459
1313015,90 BROADWAY,San Francisco,CA,28860,United States,,,37.79926011,-122.3996179
1336747,3450 03RD ST,San Francisco,CA,58,United States,,,37.74572922,-122.3877977
1336757,Assessors Block 4755/Lot049,San Francisco,CA,58,United States,,,37.72638293,-122.3784348
1336763,250 NAPOLEON ST,San Francisco,CA,58,United States,,,37.74675555,-122.4009063
1336730,222 02ND ST,San Francisco,CA,28855,United States,,,37.7863198,-122.3982351
1336738,400 BEALE ST,San Francisco,CA,28855,United States,,,37.78690492,-122.3909203
1336758,Assessors Block 4644/Lot008,San Francisco,CA,58,United States,,,37.73090615,-122.3733026
735318,5 THE EMBARCADERO,San Francisco,CA,28855,United States,,,37.794331,-122.3958111
1336760,10 LOOMIS ST,San Francisco,CA,58,United States,,,37.74378392,-122.4037888
1336742,50 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79405318,-122.3973477
1336675,435 23RD ST,San Francisco,CA,28856,United States,,,37.75503073,-122.3845307
1336731,3305 03RD ST,San Francisco,CA,58,United States,,,37.74383117,-122.3777974
1336737,2555 BAY SHORE BLVD,San Francisco,CA,309,United States,,,37.70937546,-122.4041544
1336735,1301 CESAR CHAVEZ ST,San Francisco,CA,58,United States,,,37.74925586,-122.3909754
1336686,1310 MINNESOTA ST,San Francisco,CA,28856,United States,,,37.7536999,-122.3900683
1336676,Assessors Block 8722/Lot005,San Francisco,CA,310,United States,,,37.76964003,-122.3862367
1336767,300 NEWHALL ST,San Francisco,CA,58,United States,,,37.74322468,-122.385343
1336741,1575 BURKE AVE,San Francisco,CA,58,United States,,,37.74417845,-122.3867159
1336753,1650 DAVIDSON AVE,San Francisco,CA,58,United States,,,37.7467113,-122.3921503
1336755,1801 EVANS AVE,San Francisco,CA,58,United States,,,37.7445912,-122.3930769
1336733,3433 03RD ST,San Francisco,CA,,United States,,,0,0
1336751,1555 BURKE AVE,San Francisco,CA,58,United States,,,37.74371348,-122.3859648
1336750,1570 BURKE AVE,San Francisco,CA,58,United States,,,37.74475219,-122.3856792
1340311,175 BARNEVELD AVE,San Francisco,CA,58,United States,,,37.74480242,-122.4025402
1334930,3839 WASHINGTON ST,San Francisco,CA,54,United States,,,37.78858366,-122.4560599
1337425,931 PALOU AVE,San Francisco,CA,58,United States,,,37.72673391,-122.378972
1337456,201 FOLSOM ST,San Francisco,CA,28855,United States,,,37.78814528,-122.3911819
1337271,625 02ND ST,San Francisco,CA,28856,United States,,,37.78168898,-122.3910618
1337454,1153 SHAFTER AVE,San Francisco,CA,58,United States,,,37.72648516,-122.3832325
1337428,1145 REVERE AVE,San Francisco,CA,58,United States,,,37.72659048,-122.3817522
1337451,Assessors Block 3720/Lot001,San Francisco,CA,28855,United States,,,37.78969137,-122.3965956
1336889,15 MARINA BLVD,San Francisco,CA,57,United States,,,37.80457787,-122.4330108
1336964,3253 16TH ST,San Francisco,CA,28859,United States,,,37.76445952,-122.4251614
1336886,250 PINE ST,San Francisco,CA,28854,United States,,,37.7922956,-122.4007069
1340417,425 HAYES ST,San Francisco,CA,28852,United States,,,37.7765669,-122.4233954
1336962,1265 GROVE ST,San Francisco,CA,29492,United States,,,37.77577437,-122.4373316
1336955,351 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79287075,-122.4007475
1336890,735 MONTGOMERY ST,San Francisco,CA,28860,United States,,,37.7962155,-122.4037546
1336888,401 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79279574,-122.4013533
1336958,170 OTIS ST,San Francisco,CA,,United States,,,0,0
1336959,949 PRESIDIO AVE,San Francisco,CA,54,United States,,,37.78392207,-122.4467216
1336887,556 SUTTER ST,San Francisco,CA,28857,United States,,,37.78938545,-122.4095913
1336963,1477 GROVE ST,San Francisco,CA,29492,United States,,,37.77529014,-122.4407312
1336960,401 23RD ST,San Francisco,CA,28856,United States,,,37.75503073,-122.3845307
1336921,865 MARKET ST,San Francisco,CA,28853,United States,,,37.78394691,-122.4071583
1336965,2145 MARKET ST,San Francisco,CA,28862,United States,,,37.76662477,-122.4295112
1336956,667 MISSION ST,San Francisco,CA,28855,United States,,,37.78655805,-122.4010334
1336961,2001 MARKET ST,San Francisco,CA,28862,United States,,,37.76832025,-122.4271106
1337448,1475 CARROLL AVE,San Francisco,CA,58,United States,,,37.72325987,-122.3911729
1337427,1031 QUESADA AVE,San Francisco,CA,58,United States,,,37.72578914,-122.3789727
1337453,1515 GRIFFITH ST,San Francisco,CA,58,United States,,,37.72531943,-122.3813892
1337445,1460 BANCROFT AVE,San Francisco,CA,58,United States,,,37.72441324,-122.3901572
1337435,1389 UNDERWOOD AVE,San Francisco,CA,58,United States,,,37.72711043,-122.3882613
1337450,1377 FELL ST,San Francisco,CA,29492,United States,,,37.77328794,-122.4400323
1337267,34 ELLIS ST,San Francisco,CA,28852,United States,,,37.78756517,-122.4095928
1337432,1180 THOMAS AVE,San Francisco,CA,58,United States,,,37.72612524,-122.3831993
1337440,1500 WALLACE AVE,San Francisco,CA,58,United States,,,37.72672579,-122.3892499
934602,2150 HARRISON ST,San Francisco,CA,,United States,,,0,0
1337291,251 GEARY ST,San Francisco,CA,28852,United States,,,37.78717629,-122.4073981
1337455,2115 JENNINGS ST,San Francisco,CA,58,United States,,,37.72672798,-122.3886584
1337443,1430 YOSEMITE AVE,San Francisco,CA,58,United States,,,37.72549805,-122.3883692
1337430,1135 REVERE AVE,San Francisco,CA,58,United States,,,37.72647072,-122.3815412
1334923,2940 PACIFIC AVE,San Francisco,CA,29490,United States,,,37.79238544,-122.4439915
1337442,1420 YOSEMITE AVE,San Francisco,CA,58,United States,,,37.7251817,-122.3881927
1337290,233 GEARY ST,San Francisco,CA,28852,United States,,,37.7872426,-122.4068797
1337439,1450 WALLACE AVE,San Francisco,CA,58,United States,,,37.72614569,-122.3882277
1337447,300 BEALE ST,San Francisco,CA,28855,United States,,,37.78813948,-122.3925795
1334925,2521 SCOTT ST,San Francisco,CA,29490,United States,,,37.79332251,-122.4401193
1337446,1555 BANCROFT AVE,San Francisco,CA,58,United States,,,37.72439753,-122.3915051
1337433,1212 THOMAS AVE,San Francisco,CA,58,United States,,,37.72666477,-122.3841442
1334938,2854 GREEN ST,San Francisco,CA,57,United States,,,37.79505143,-122.4461344
1334926,2750 SCOTT ST,San Francisco,CA,57,United States,,,37.79531589,-122.4399079
1337347,531 BAY SHORE BLVD,San Francisco,CA,58,United States,,,37.7387268,-122.406736
1334936,2590 GREEN ST,San Francisco,CA,57,United States,,,37.79558565,-122.4417182
1334928,2201 VALLEJO ST,San Francisco,CA,,United States,,,0,0
1337431,1127 SHAFTER AVE,San Francisco,CA,58,United States,,,37.72594556,-122.3822812
1337356,2198 OAKDALE AVE,San Francisco,CA,58,United States,,,37.74099474,-122.4011723
1337438,1337 VAN DYKE AVE,San Francisco,CA,58,United States,,,37.72624948,-122.3878154
1337268,536 MISSION ST,San Francisco,CA,28855,United States,,,37.78924891,-122.398893
1334924,3100 PACIFIC AVE,San Francisco,CA,29490,United States,,,37.79202906,-122.4465769
1337457,2200 OFARRELL ST,San Francisco,CA,,United States,,,0,0
1337434,1265 THOMAS AVE,San Francisco,CA,58,United States,,,37.72670968,-122.3852947
1337357,2901 03RD ST,San Francisco,CA,28856,United States,,,37.75240499,-122.3870002
1334939,3756 JACKSON ST,San Francisco,CA,54,United States,,,37.78990823,-122.4567625
1337441,1335 YOSEMITE AVE,San Francisco,CA,58,United States,,,37.72387884,-122.3870109
1334931,2710 BROADWAY,San Francisco,CA,57,United States,,,37.79368135,-122.4420021
1337354,1275 EVANS AVE,San Francisco,CA,58,United States,,,37.73911143,-122.382465
1334934,2970 BROADWAY,San Francisco,CA,57,United States,,,37.79317664,-122.4460619
1337429,1160 REVERE AVE,San Francisco,CA,58,United States,,,37.72723401,-122.3818155
1037694,2200 WEBSTER ST,San Francisco,CA,,United States,,,0,0
1340418,404 OCTAVIA ST,San Francisco,CA,28852,United States,,,37.77603906,-122.4241756
1337444,1440 BANCROFT AVE,San Francisco,CA,58,United States,,,37.72417289,-122.3897354
1337449,1450 DONNER AVE,San Francisco,CA,58,United States,,,37.72305651,-122.3911119
1337266,400 CALIFORNIA ST,San Francisco,CA,,United States,,,0,0
1337293,100 GEARY ST,San Francisco,CA,28857,United States,,,37.78791423,-122.4052705
1337355,600 MENDELL ST,San Francisco,CA,58,United States,,,37.73967879,-122.3864934
1334933,2960 BROADWAY,San Francisco,CA,57,United States,,,37.79318612,-122.4458894
1337292,345 STOCKTON ST,San Francisco,CA,28857,United States,,,37.78891015,-122.407196
1337452,1300 GRIFFITH ST,San Francisco,CA,58,United States,,,37.72708663,-122.3810744
1334929,3550 WASHINGTON ST,San Francisco,CA,54,United States,,,37.78966683,-122.4516278
1334932,2840 BROADWAY,San Francisco,CA,57,United States,,,37.79344143,-122.4438912
1334937,2701 GREEN ST,San Francisco,CA,57,United States,,,37.7949291,-122.443833
1337437,1370 VAN DYKE AVE,San Francisco,CA,58,United States,,,37.72695076,-122.38798
1334935,1150 FRANCISCO ST,San Francisco,CA,28858,United States,,,37.80379024,-122.4241452
1337353,1 SANSOME ST,San Francisco,CA,28854,United States,,,37.79048515,-122.4009404
1337436,1351 UNDERWOOD AVE,San Francisco,CA,58,United States,,,37.72701466,-122.3874974
1334927,2616 UNION ST,San Francisco,CA,57,United States,,,37.79648,-122.44253
1340315,840 BRANNAN ST,San Francisco,CA,28853,United States,,,37.77256169,-122.404474
1340314,235 BERRY ST,San Francisco,CA,310,United States,,,37.77470305,-122.3940894
1341056,773 MARKET ST,San Francisco,CA,28853,United States,,,37.78539564,-122.404391
1341234,455 MARKET ST,San Francisco,CA,28855,United States,,,37.79094704,-122.3986336
1341233,400 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.79314863,-122.4025672
1341232,1 MARKET ST,San Francisco,CA,28855,United States,,,37.79387151,-122.3948652
1341238,400 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.79314863,-122.4025672
1341239,1 MARKET ST,San Francisco,CA,28855,United States,,,37.79387151,-122.3948652
1337540,409 ILLINOIS ST,San Francisco,CA,310,United States,,,37.76624505,-122.3873563
1337538,505 HOWARD ST,San Francisco,CA,28855,United States,,,37.78798865,-122.3961007
1337539,400 HOWARD ST,San Francisco,CA,28855,United States,,,37.78911921,-122.395881
1307613,1188 FRANKLIN ST,San Francisco,CA,28858,United States,,,37.78527195,-122.4226036
1347397,1100 FRANKLIN ST,San Francisco,CA,28858,United States,,,37.78484603,-122.4225681
1338490,370 DRUMM ST,San Francisco,CA,28860,United States,,,37.79691371,-122.3966507
1347242,1 BOUTWELL ST,San Francisco,CA,58,United States,,,37.7377602,-122.405547
1338493,500 HOWARD ST,San Francisco,CA,,United States,,,0,0
1338492,900 FRONT ST,San Francisco,CA,28860,United States,,,37.80022092,-122.399569
1338491,253 DRUMM ST,San Francisco,CA,28860,United States,,,37.79612338,-122.3972732
1343454,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1343831,1020 03RD ST,San Francisco,CA,310,United States,,,37.77551014,-122.3909993
1344140,2601 24TH ST,San Francisco,CA,28859,United States,,,37.75282237,-122.4055319
1337051,1 BUSH ST,San Francisco,CA,28854,United States,,,37.79092151,-122.4001004
1337053,225 BATTERY ST,San Francisco,CA,28854,United States,,,37.79344653,-122.4003437
916855,490 02ND ST,San Francisco,CA,28856,United States,,,37.7830461,-122.3940666
1398711,220 RANKIN ST,San Francisco,CA,58,United States,,,37.74574924,-122.3924815
1337052,90 BROADWAY,San Francisco,CA,28860,United States,,,37.79926011,-122.3996179
931094,2450 TARAVAL ST,San Francisco,CA,29491,United States,,,37.74255037,-122.4926771
1336145,131 SHOTWELL ST,San Francisco,CA,28859,United States,,,37.74793094,-122.4151932
1336150,640 TEXAS ST,San Francisco,CA,28856,United States,,,37.75791706,-122.3954759
1337050,333 BRANNAN ST,San Francisco,CA,28856,United States,,,37.780918,-122.392417
1336166,368 ELM ST,San Francisco,CA,28852,United States,,,37.78138003,-122.4231438
1336175,1400 MINNESOTA ST,San Francisco,CA,28856,United States,,,37.75207459,-122.3901449
963985,1562 BANCROFT AVE,San Francisco,CA,58,United States,,,37.7254507,-122.3919916
1200178,535 MISSION BAY BLVD SOUTH,San Francisco,CA,310,United States,,,37.76912441,-122.3914749
1337923,155 SANSOME ST,San Francisco,CA,28854,United States,,,37.79183426,-122.4012796
1037692,365 FULTON ST,San Francisco,CA,28852,United States,,,37.7784936,-122.4229547
1181510,1003 TURK ST,San Francisco,CA,28852,United States,,,37.78086844,-122.4254677
1042438,80 SUTTER ST,San Francisco,CA,28854,United States,,,37.79034625,-122.4018502
1089698,2355 FOLSOM ST,San Francisco,CA,,United States,,,0,0
1037689,355 07TH ST,San Francisco,CA,28853,United States,,,37.77638143,-122.4069341
934630,1059 EVANS AVE,San Francisco,CA,58,United States,,,37.73657218,-122.3782097
1163797,1570 BURKE AVE,San Francisco,CA,58,United States,,,37.74475219,-122.3856792
963978,1000 HOLLISTER AVE,San Francisco,CA,58,United States,,,37.71893982,-122.3905179
1163787,500 MASONIC AVE,San Francisco,CA,29492,United States,,,37.77655004,-122.4463076
1163800,2401 22ND ST,San Francisco,CA,28859,United States,,,37.75563701,-122.4051019
946047,1300 POLK ST,San Francisco,CA,28858,United States,,,37.78887712,-122.420091
963988,1101 PALOU AVE,San Francisco,CA,58,United States,,,37.72867144,-122.3818651
1337914,3055 23RD ST,San Francisco,CA,28859,United States,,,37.75392774,-122.4133231
1174530,560 VALENCIA ST,San Francisco,CA,28859,United States,,,37.76385808,-122.4220826
1009768,727 SANSOME ST,San Francisco,CA,308,United States,,,37.79694901,-122.4021834
1181503,1900 03RD ST,San Francisco,CA,310,United States,,,37.76510646,-122.3896795
963994,1309 INGALLS ST,San Francisco,CA,58,United States,,,37.73037424,-122.3818619
1199164,30 GROVE ST,San Francisco,CA,28852,United States,,,37.77915912,-122.4158079
934627,1322 04TH ST,San Francisco,CA,56,United States,,,37.76387076,-122.4606006
1337926,80 SUTTER ST,San Francisco,CA,28854,United States,,,37.79034625,-122.4018502
1184866,Assessors Block 8711/Lot021,San Francisco,CA,310,United States,,,37.77140195,-122.3917716
1037688,400 PARNASSUS AVE,San Francisco,CA,56,United States,,,37.76386403,-122.4583917
934628,777 MARIPOSA ST,San Francisco,CA,28856,United States,,,37.76381128,-122.3912654
963996,1698 KIRKWOOD AVE,San Francisco,CA,58,United States,,,37.73935716,-122.3915228
1337834,3119 ALEMANY BLVD,San Francisco,CA,28861,United States,,,37.71019302,-122.4552219
1058991,601 MISSION ST,San Francisco,CA,28855,United States,,,37.78767164,-122.3997629
1174531,525 MARKET ST,San Francisco,CA,28855,United States,,,37.79040672,-122.3992759
1337836,1271 CAPITOL AVE,San Francisco,CA,28861,United States,,,37.72429778,-122.4593773
1181500,555 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79226163,-122.403486
1181513,2157 BRYANT ST,San Francisco,CA,28859,United States,,,37.75979627,-122.4095734
1337920,1550 04TH ST,San Francisco,CA,310,United States,,,37.76912441,-122.3914749
1186399,301 RHODE ISLAND ST,San Francisco,CA,28853,United States,,,37.76545974,-122.4021364
1163788,690 MISSION ST,San Francisco,CA,,United States,,,0,0
1181514,300 HOWARD ST,San Francisco,CA,28855,United States,,,37.78956931,-122.3951294
1163790,Assessors Block 3902/Lot002,San Francisco,CA,28853,United States,,,37.76830699,-122.4120003
934719,1 SANSOME ST,San Francisco,CA,28854,United States,,,37.79048515,-122.4009404
963991,297 HARBOR RD,San Francisco,CA,58,United States,,,37.73343881,-122.3804675
963979,1173 INGERSON AVE,San Francisco,CA,58,United States,,,37.72044936,-122.395915
1163796,1580 DAVIDSON AVE,San Francisco,CA,58,United States,,,37.74569303,-122.3907146
