EntityID,AddressLine,Locality,AdminDistrict,PostalCode,CountryRegion,Phone,Manager,Latitude,Longitude
934629,1075 LE CONTE AVE,San Francisco,CA,58,United States,,,37.71878808,-122.398106
1181499,560 MISSION ST,San Francisco,CA,28855,United States,,,37.78886472,-122.3993594
963984,1475 DONNER AVE,San Francisco,CA,58,United States,,,37.72279369,-122.3917197
963980,2900 GRIFFITH ST,San Francisco,CA,58,United States,,,37.71699129,-122.3895991
963998,360 PENINSULA AVE,San Francisco,CA,309,United States,,,37.71084128,-122.3996426
1089697,401 TREAT AVE,San Francisco,CA,28859,United States,,,37.76310833,-122.4134549
1184864,934 BRANNAN ST,San Francisco,CA,28853,United States,,,37.771179,-122.4065737
953198,200 SHOTWELL ST,San Francisco,CA,28859,United States,,,37.76474535,-122.4165621
1163786,544 02ND ST,San Francisco,CA,28856,United States,,,37.78242356,-122.3932364
1337048,1 POST ST,San Francisco,CA,28854,United States,,,37.78877872,-122.4025746
963995,195 KISKA RD,San Francisco,CA,58,United States,,,37.72943829,-122.3766578
975273,601 03RD ST,San Francisco,CA,28856,United States,,,37.78007717,-122.3937673
963982,1060 KEY AVE,San Francisco,CA,58,United States,,,37.71920022,-122.3959767
1181505,180 REDWOOD ST,San Francisco,CA,28852,United States,,,37.78083158,-122.4199429
1090089,1700 EVANS AVE,San Francisco,CA,58,United States,,,37.74488929,-122.390972
1090081,1717 HARRISON ST,San Francisco,CA,,United States,,,0,0
1337835,491 BAY SHORE BLVD,San Francisco,CA,,United States,,,0,0
1186400,1700 16TH ST,San Francisco,CA,28853,United States,,,37.76621745,-122.4039528
1163957,475 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79234639,-122.4023853
1090091,1495 WALLACE AVE,San Francisco,CA,58,United States,,,37.7259305,-122.3892156
1163791,432 CLAY ST,San Francisco,CA,28860,United States,,,37.79510556,-122.4008766
1184867,333 08TH ST,San Francisco,CA,28853,United States,,,37.7749755,-122.4093858
963993,1207 SHAFTER AVE,San Francisco,CA,58,United States,,,37.72670827,-122.3836249
1163799,599 MASONIC AVE,San Francisco,CA,54,United States,,,37.78072315,-122.4477896
1181515,1830 HARRISON ST,San Francisco,CA,28853,United States,,,37.76798459,-122.4139538
1037691,1144 LARKIN ST,San Francisco,CA,28858,United States,,,37.78852758,-122.4183137
1181507,164 14TH ST,San Francisco,CA,28853,United States,,,37.76876525,-122.4169022
1181501,2500 MARIPOSA ST,San Francisco,CA,28859,United States,,,37.76372721,-122.4093341
1199051,400 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79330428,-122.401459
1181506,400 HOWARD ST,San Francisco,CA,28855,United States,,,37.78911921,-122.395881
1163783,1540 PINE ST,San Francisco,CA,28858,United States,,,37.78982692,-122.4211263
1163793,3300 CESAR CHAVEZ ST,San Francisco,CA,28859,United States,,,37.74854979,-122.4161707
1181509,50 IVY ST,San Francisco,CA,28852,United States,,,37.77812838,-122.4186521
1181498,401 HARRISON ST,San Francisco,CA,28855,United States,,,37.78606252,-122.3921765
1163405,2365 MISSION ST,San Francisco,CA,28859,United States,,,37.75924029,-122.4185442
953001,960 04TH ST,San Francisco,CA,310,United States,,,37.77433767,-122.3940533
963986,1550 WALLACE AVE,San Francisco,CA,58,United States,,,37.72716807,-122.3900291
963989,1420 YOSEMITE AVE,San Francisco,CA,58,United States,,,37.7251817,-122.3881927
1037687,2222 17TH ST,San Francisco,CA,28853,United States,,,37.76521595,-122.406007
1153604,240 02ND ST,San Francisco,CA,28855,United States,,,37.78594032,-122.3977999
963987,1104 FITZGERALD AVE,San Francisco,CA,58,United States,,,37.72017472,-122.3894071
963992,1191 QUESADA AVE,San Francisco,CA,58,United States,,,37.72774449,-122.3821074
1163794,1118 MISSION ST,San Francisco,CA,28853,United States,,,37.77915721,-122.4116154
934625,Assessors Block 8710/Lot003,San Francisco,CA,310,United States,,,37.7706454,-122.3934769
1199133,100 LARKIN ST,San Francisco,CA,28852,United States,,,37.77915912,-122.4158079
1037695,1345 TURK ST,San Francisco,CA,,United States,,,0,0
1181502,610 BRANNAN ST,San Francisco,CA,28856,United States,,,37.77662692,-122.3995555
1181512,2200 HAYES ST,San Francisco,CA,,United States,,,0,0
1181504,2010 HARRISON ST,San Francisco,CA,28855,United States,,,37.7875875,-122.3904715
963990,2115 JENNINGS ST,San Francisco,CA,58,United States,,,37.72672798,-122.3886584
949952,2598 HARRISON ST,San Francisco,CA,,United States,,,0,0
1184865,400 05TH ST,San Francisco,CA,28856,United States,,,37.77871039,-122.4018394
963997,35 NIBBI CT,San Francisco,CA,309,United States,,,37.71045169,-122.3961491
1163798,501 HOWARD ST,San Francisco,CA,,United States,,,0,0
1301435,301 PINE ST,San Francisco,CA,28854,United States,,,37.79183426,-122.4012796
963981,800 JAMESTOWN AVE,San Francisco,CA,58,United States,,,37.716443,-122.3899379
963983,3444 JENNINGS ST,San Francisco,CA,58,United States,,,37.71852205,-122.3966614
1163789,85 02ND ST,San Francisco,CA,28855,United States,,,37.78845703,-122.3998842
1034228,1850 MISSION ST,San Francisco,CA,28853,United States,,,37.76735502,-122.4205179
1181511,270 MASONIC AVE,San Francisco,CA,54,United States,,,37.77891859,-122.4467488
1163801,730 ELLIS ST,San Francisco,CA,28858,United States,,,37.78442074,-122.4184054
1163784,740 VALENCIA ST,San Francisco,CA,28859,United States,,,37.76095717,-122.4218242
1163785,1652 EDDY ST,San Francisco,CA,29490,United States,,,37.78159675,-122.4348578
1242091,1 BUSH ST,San Francisco,CA,28854,United States,,,37.79092151,-122.4001004
1022810,400 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79330428,-122.401459
1219753,1133 MISSION ST,San Francisco,CA,28853,United States,,,37.77833026,-122.4115159
1292787,1500 TENNESSEE ST,San Francisco,CA,28856,United States,,,37.75224167,-122.3891885
1090090,345 WILLIAMS AVE,San Francisco,CA,58,United States,,,37.72980548,-122.3992471
1174517,298 MARKET ST,San Francisco,CA,28860,United States,,,37.79321373,-122.397043
1181508,1601 MARKET ST,San Francisco,CA,28853,United States,,,37.77391507,-122.4200263
948140,101 BAY SHORE BLVD,San Francisco,CA,58,United States,,,37.7469483,-122.403391
934597,2565 03RD ST,San Francisco,CA,28856,United States,,,37.7567173,-122.387649
1163792,1 THOMAS MORE WAY,San Francisco,CA,64,United States,,,37.71000333,-122.4714119
934598,3251 26TH ST,San Francisco,CA,28859,United States,,,37.74876215,-122.4143268
1037690,333 12TH ST,San Francisco,CA,28853,United States,,,37.77081823,-122.4140073
1336146,601 23RD ST,San Francisco,CA,28856,United States,,,37.75503073,-122.3845307
1336151,1051 26TH ST,San Francisco,CA,28856,United States,,,37.75126941,-122.3898944
1336174,1411 MARKET ST,San Francisco,CA,28853,United States,,,37.77582552,-122.4172496
1336144,133 SHIPLEY ST,San Francisco,CA,28856,United States,,,37.7807241,-122.4012354
1336141,700 PENNSYLVANIA AVE,San Francisco,CA,28856,United States,,,37.75692365,-122.3935496
1336167,1750 FOLSOM ST,San Francisco,CA,28853,United States,,,37.76890352,-122.4159812
1336152,1090 26TH ST,San Francisco,CA,28856,United States,,,37.75160841,-122.3903095
1336160,1315 ARMSTRONG AVE,San Francisco,CA,58,United States,,,37.72307876,-122.3875257
1336168,500 FRANCISCO ST,San Francisco,CA,308,United States,,,37.80504951,-122.4143344
1336171,1575 INDIANA ST,San Francisco,CA,28856,United States,,,37.75084961,-122.3900276
1336156,3150 03RD ST,San Francisco,CA,58,United States,,,37.74944294,-122.3879855
1336176,2660 NEWHALL ST,San Francisco,CA,58,United States,,,37.72721217,-122.3996363
1336153,2085 03RD ST,San Francisco,CA,28856,United States,,,37.76329906,-122.3884823
1336149,815 TENNESSEE ST,San Francisco,CA,28856,United States,,,37.7615022,-122.389277
1336154,2030 03RD ST,San Francisco,CA,28856,United States,,,37.7636598,-122.3891339
1336140,208 PENNSYLVANIA AVE,San Francisco,CA,28856,United States,,,37.76346296,-122.3940129
1336142,1082 PENNSYLVANIA AVE,San Francisco,CA,28856,United States,,,37.75336083,-122.3930459
1336170,951 INDIANA ST,San Francisco,CA,28856,United States,,,37.75878616,-122.3909584
934621,535 MINNESOTA ST,San Francisco,CA,28856,United States,,,37.76369087,-122.3904574
1336164,1347 DONNER AVE,San Francisco,CA,58,United States,,,37.72145084,-122.3893534
1336172,601 MARIPOSA ST,San Francisco,CA,28856,United States,,,37.76405209,-122.3901444
1336163,380 10TH ST,San Francisco,CA,28853,United States,,,37.77165385,-122.4118091
1336165,1346 EDDY ST,San Francisco,CA,29490,United States,,,37.78186712,-122.4298852
1336148,790 TENNESSEE ST,San Francisco,CA,28856,United States,,,37.7618524,-122.3899321
1336147,640 TENNESSEE ST,San Francisco,CA,28856,United States,,,37.76354048,-122.3900966
1336143,1255 22ND ST,San Francisco,CA,28856,United States,,,37.75701552,-122.3940629
934586,630 TREAT AVE,San Francisco,CA,28859,United States,,,37.75995143,-122.4140497
1336155,3000 03RD ST,San Francisco,CA,28856,United States,,,37.75046412,-122.3879083
1336159,6000 03RD ST,San Francisco,CA,58,United States,,,37.7239799,-122.3959035
1336161,2150 CESAR CHAVEZ ST,San Francisco,CA,28856,United States,,,37.75023688,-122.397818
1336169,998 INDIANA ST,San Francisco,CA,28856,United States,,,37.75803739,-122.3916719
1336139,150 OTIS ST,San Francisco,CA,28853,United States,,,37.7706834,-122.4208796
1336162,1420 CARROLL AVE,San Francisco,CA,58,United States,,,37.72357686,-122.3900591
1336173,1040 MARIPOSA ST,San Francisco,CA,28856,United States,,,37.76420238,-122.3942852
1336158,3255 03RD ST,San Francisco,CA,58,United States,,,37.74844534,-122.386879
1336157,3305 03RD ST,San Francisco,CA,58,United States,,,37.74383117,-122.3777974
934612,166 WISCONSIN ST,San Francisco,CA,28856,United States,,,37.76543387,-122.4001982
934617,185 BERRY ST,San Francisco,CA,28856,United States,,,37.77632715,-122.3917968
934578,380 ALABAMA ST,San Francisco,CA,28859,United States,,,37.76445239,-122.4126719
751253,1800 FOLSOM ST,San Francisco,CA,28853,United States,,,37.76785244,-122.4161049
934613,100 POTRERO AVE,San Francisco,CA,28853,United States,,,37.76807589,-122.4082896
934591,501 YORK ST,San Francisco,CA,28859,United States,,,37.76291431,-122.4089512
1280771,2301 MISSION ST,San Francisco,CA,28859,United States,,,37.76008693,-122.4188065
848184,201 BAY SHORE BLVD,San Francisco,CA,58,United States,,,37.74530891,-122.4034201
934587,Assessors Block 8727/Lot005,San Francisco,CA,310,United States,,,37.76558647,-122.3931971
1292790,2800 03RD ST,San Francisco,CA,28856,United States,,,37.75371742,-122.388359
934599,180 NAPOLEON ST,San Francisco,CA,58,United States,,,37.74758628,-122.3988657
934611,2300 CESAR CHAVEZ ST,San Francisco,CA,28856,United States,,,37.74994529,-122.4004209
934603,1006 16TH ST,San Francisco,CA,28856,United States,,,37.76668986,-122.3971823
934551,368 FELL ST,San Francisco,CA,28852,United States,,,37.77604871,-122.4239392
934600,2800 03RD ST,San Francisco,CA,28856,United States,,,37.75371742,-122.388359
959619,298 KING ST,San Francisco,CA,28856,United States,,,37.77764221,-122.3934181
1037696,1850 MISSION ST,San Francisco,CA,28853,United States,,,37.76734767,-122.4204766
1163795,1240 MINNESOTA ST,San Francisco,CA,28856,United States,,,37.75461495,-122.3903881
934626,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1037693,1525 BRYANT ST,San Francisco,CA,28853,United States,,,37.76773409,-122.4101526
1181516,251 11TH ST,San Francisco,CA,28853,United States,,,37.77249678,-122.4142098
1302321,340 POST ST,San Francisco,CA,28852,United States,,,37.788697,-122.4074704
1039786,2101 MISSION ST,San Francisco,CA,28859,United States,,,37.76317462,-122.4190095
955616,928 TOLAND ST,San Francisco,CA,58,United States,,,37.74162369,-122.4015472
934593,500 16TH ST,San Francisco,CA,,United States,,,0,0
1141511,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1292789,2890 03RD ST,San Francisco,CA,28856,United States,,,37.75310875,-122.3881702
840504,750 PHELPS ST,San Francisco,CA,58,United States,,,37.73944545,-122.393015
453014,2142 JERROLD AVE,San Francisco,CA,58,United States,,,37.74451858,-122.3989408
773095,10 SOUTH VAN NESS AVE,San Francisco,CA,28853,United States,,,37.77425926,-122.419486
1292786,898 PENNSYLVANIA AVE,San Francisco,CA,28856,United States,,,37.75553447,-122.3939253
934554,100 SPEAR ST,San Francisco,CA,28855,United States,,,37.79215055,-122.394
934580,1098 LE CONTE AVE,San Francisco,CA,58,United States,,,37.71943172,-122.3981395
755221,4650 MISSION ST,San Francisco,CA,28861,United States,,,37.72366128,-122.4359438
934606,3050 23RD ST,San Francisco,CA,28859,United States,,,37.75447643,-122.4128554
934584,3150 26TH ST,San Francisco,CA,28859,United States,,,37.74953311,-122.4131165
934362,720 MARKET ST,San Francisco,CA,28857,United States,,,37.78759842,-122.4040904
934596,501 ALABAMA ST,San Francisco,CA,28859,United States,,,37.76247682,-122.411819
931093,2401 36TH AVE,San Francisco,CA,29491,United States,,,37.74129028,-122.4943779
453012,2101 CARROLL AVE,San Francisco,CA,58,United States,,,37.73022168,-122.4029785
1089427,50 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79405318,-122.3973477
1292792,1275 MINNESOTA ST,San Francisco,CA,28856,United States,,,37.75425171,-122.3893812
934552,654 MISSION ST,San Francisco,CA,28855,United States,,,37.78718285,-122.4012348
934588,2501 CESAR CHAVEZ ST,San Francisco,CA,58,United States,,,37.74897924,-122.4024092
934594,720 YORK ST,San Francisco,CA,28859,United States,,,37.75982584,-122.4092029
627558,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
934624,2930 HAWES ST,San Francisco,CA,58,United States,,,37.71777945,-122.3916548
1047771,425 DIVISADERO ST,San Francisco,CA,29492,United States,,,37.77336405,-122.4378752
934555,231 SANSOME ST,San Francisco,CA,28854,United States,,,37.7926094,-122.4013149
1265597,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
934615,1300 BRYANT ST,San Francisco,CA,28853,United States,,,37.76908713,-122.4115277
934583,600 ILLINOIS ST,San Francisco,CA,28856,United States,,,37.76416013,-122.3881423
1265569,331 POWELL ST,San Francisco,CA,28852,United States,,,37.7877553,-122.4087822
934577,900 MINNESOTA ST,San Francisco,CA,,United States,,,0,0
934622,800 JAMESTOWN AVE,San Francisco,CA,58,United States,,,37.716443,-122.3899379
934592,299 ILLINOIS ST,San Francisco,CA,,United States,,,0,0
934604,Assessors Block 4347a/Lot004,San Francisco,CA,58,United States,,,37.74784315,-122.3945752
1047831,8 10TH ST,San Francisco,CA,28853,United States,,,37.77582552,-122.4172496
934607,3030 17TH ST,San Francisco,CA,28859,United States,,,37.76403818,-122.4137575
934581,1200 POTRERO AVE,San Francisco,CA,28859,United States,,,37.75257727,-122.4068064
934619,150 EXECUTIVE PARK BLVD,San Francisco,CA,309,United States,,,37.71083793,-122.3935434
839523,1 FRONT ST,San Francisco,CA,28860,United States,,,37.79175721,-122.3988976
997504,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
934517,25 MONTGOMERY ST,San Francisco,CA,28854,United States,,,37.7894867,-122.4024674
934618,350 MISSION ST,San Francisco,CA,28855,United States,,,37.79088546,-122.3966859
934579,210 29TH ST,San Francisco,CA,63,United States,,,37.7440391,-122.4250942
934576,1000 ILLINOIS ST,San Francisco,CA,28856,United States,,,37.75924592,-122.3879174
934573,600 TOLAND ST,San Francisco,CA,58,United States,,,37.74344004,-122.3999326
934516,50 01ST ST,San Francisco,CA,28855,United States,,,37.79014907,-122.3986582
1292788,700 25TH ST,San Francisco,CA,28856,United States,,,37.75338081,-122.3863677
934575,2270 JERROLD AVE,San Francisco,CA,58,United States,,,37.74610445,-122.4003618
934595,2000 FOLSOM ST,San Francisco,CA,28859,United States,,,37.76502716,-122.4155078
364218,79 NEW MONTGOMERY ST,San Francisco,CA,28855,United States,,,37.7878897,-122.4005353
839524,555 MARKET ST,San Francisco,CA,28855,United States,,,37.78988988,-122.3999304
812018,667 MISSION ST,San Francisco,CA,28855,United States,,,37.78655805,-122.4010334
1292785,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
1010174,2386 MISSION ST,San Francisco,CA,28859,United States,,,37.75887999,-122.4193792
934609,Assessors Block 8711/Lot023,San Francisco,CA,310,United States,,,37.77407484,-122.3906685
934518,115 SANSOME ST,San Francisco,CA,28854,United States,,,37.79142654,-122.4010379
934616,1600 DONNER AVE,San Francisco,CA,58,United States,,,37.72400911,-122.3929868
934302,954 MARKET ST,San Francisco,CA,28852,United States,,,37.78317542,-122.4095683
934590,301 BERRY ST,San Francisco,CA,310,United States,,,37.77433767,-122.3940533
934620,911 MINNA ST,San Francisco,CA,28853,United States,,,37.77439801,-122.4156587
934574,2525 MARIN ST,San Francisco,CA,58,United States,,,37.74761607,-122.401977
934582,3000 23RD ST,San Francisco,CA,,United States,,,0,0
934614,2090 EVANS AVE,San Francisco,CA,58,United States,,,37.74795496,-122.3957974
1292791,900 MINNESOTA ST,San Francisco,CA,,United States,,,0,0
934303,945 MARKET ST,San Francisco,CA,28853,United States,,,37.78283416,-122.4088379
934519,430 CALIFORNIA ST,San Francisco,CA,28854,United States,,,37.79326221,-122.4017891
1265606,384 POST ST,San Francisco,CA,28852,United States,,,37.78862122,-122.4080689
735315,1 CALIFORNIA ST,San Francisco,CA,28860,United States,,,37.79321373,-122.397043
1265607,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
934605,2500 16TH ST,San Francisco,CA,28853,United States,,,37.76582045,-122.4119684
773105,699 08TH ST,San Francisco,CA,28853,United States,,,37.771022,-122.4035463
334914,901 MARKET ST,San Francisco,CA,28853,United States,,,37.78347007,-122.4080407
934610,2400 CESAR CHAVEZ ST,San Francisco,CA,28856,United States,,,37.74991647,-122.4011301
934601,2301 HARRISON ST,San Francisco,CA,28859,United States,,,37.76009967,-122.412376
934589,2130 HARRISON ST,San Francisco,CA,28859,United States,,,37.76281495,-122.4132115
848080,1700 EVANS AVE,San Francisco,CA,58,United States,,,37.74488929,-122.390972
812017,290 SUTTER ST,San Francisco,CA,28857,United States,,,37.78991387,-122.4052329
848185,4705 03RD ST,San Francisco,CA,58,United States,,,37.73500423,-122.3901725
837171,Assessors Block /Lot,San Francisco,CA,,United States,,,0,0
934623,2 ULLOA ST,San Francisco,CA,59,United States,,,37.74563668,-122.4542332
453013,1700 JERROLD AVE,San Francisco,CA,58,United States,,,37.7424952,-122.3916176
934608,Assessors Block 3810/Lot008,San Francisco,CA,310,United States,,,37.77203911,-122.3959746
934553,1 POST ST,San Francisco,CA,28854,United States,,,37.78877872,-122.4025746